,0,1
0,0.2020723199728407,0.7979276800271594
1,0.00572473590762763,0.9942752640923722
2,0.11257917802737756,0.8874208219726226
3,0.0054408140900349435,0.9945591859099652
4,0.24994359902117994,0.75005640097882
5,0.13981488037674758,0.8601851196232526
6,0.8442411336309328,0.1557588692630334
7,0.23573925629346046,0.7642607437065396
8,0.10768377779341623,0.8923162222065837
9,0.08880906879646293,0.911190931203537
10,0.11651331810923295,0.8834866818907672
11,0.26557324443567726,0.7344267555643229
12,0.047850910621688544,0.9521490893783116
13,0.18290279687344235,0.8170972031265575
14,0.31677371593590126,0.6832262840640986
15,0.12642854582126478,0.8735714541787353
16,0.13728979562647592,0.8627102043735242
17,0.1944942187188382,0.8055057812811619
18,0.5484728260630183,0.45152717393698166
19,0.21116085272121923,0.7888391472787807
20,0.5339172090867091,0.4660827967012236
21,0.2216124756157249,0.7783875243842752
22,0.880815701065036,0.11918429640274356
23,0.15909599829420487,0.840904001705795
24,0.03586380635866093,0.964136193641339
25,0.233183644503651,0.766816355496349
26,0.41993491991004517,0.5800650800899548
27,0.1567660543861963,0.8432339456138037
28,0.02513490647792367,0.9748650935220762
29,0.1977831025140392,0.8022168974859608
30,0.49137891302583947,0.5086210927620933
31,0.024961391062627115,0.9750386089373728
32,0.1710018456200887,0.8289981543799114
33,0.39262623387412626,0.6073737661258736
34,0.18540152634239376,0.8145984736576064
35,0.13711634428570338,0.8628836557142966
36,0.11673800642852425,0.883261993571476
37,0.14102233985071477,0.8589776601492852
38,0.3368833474193041,0.6631166525806959
39,0.03323211326702804,0.966767886732972
40,0.07995823140677803,0.9200417685932223
41,0.2872371130215085,0.7127628869784914
42,0.06355950972055277,0.9364404902794475
43,0.07754605670969225,0.9224539432903078
44,0.44627579072823814,0.5537242092717618
45,0.0410488120284101,0.9589511879715897
46,0.33934801985872376,0.6606519801412761
47,0.267656765292468,0.732343234707532
48,0.05383253131426436,0.9461674686857355
49,0.17304021288120774,0.8269597871187919
50,0.0836831780678544,0.9163168219321456
51,0.3881456593334117,0.6118543406665883
52,0.3686859672362517,0.6313140327637483
53,0.22122643230952804,0.778773567690472
54,0.025247774207279725,0.9747522257927203
55,0.04038760767314823,0.9596123923268518
56,0.117758072999302,0.8822419270006981
57,0.26954749081227125,0.7304525091877291
58,0.2965712730579836,0.7034287269420169
59,0.25573367998789226,0.7442663200121076
60,0.03488593587078429,0.9651140641292162
61,0.3835525508842953,0.6164474491157047
62,0.056003553858320586,0.9439964461416794
63,0.11013185048502722,0.8898681495149728
64,0.0077652712890034755,0.9922347287109967
65,0.1838007657140712,0.8161992342859288
66,0.6996010585368914,0.30039894725104116
67,0.1716542362279941,0.828345763772006
68,0.7360025692096184,0.26399743368434775
69,0.05005818858880939,0.9499418114111908
70,0.3023807110893597,0.69761928891064
71,0.1320350956674689,0.867964904332531
72,0.1217250993077194,0.8782749006922809
73,0.03920863932929973,0.9607913606707001
74,0.28231693628407384,0.7176830637159259
75,0.36195445874842314,0.6380455412515766
